STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency,GEO_PICT,Pacific Island Countries and territories,INDICATOR,Indicator,SEX,Sex,AGE,Age,URBANIZATION,Urbanization,DISABILITY,Disability,EDUCATION,Education level,TIME_PERIOD,Time,OBS_VALUE,Observation value,UNIT_MEASURE,Unit of measure,UNIT_MULT,Unit multiplier,OBS_STATUS,Observation Status,DATA_SOURCE,Data source,OBS_COMMENT,Comment,CONF_STATUS,Confidentiality status
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,4,Post-secondary non-tertiary education,2021,,11,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2021,,88,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,9,Level not stated,2021,,57,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,_T,All education levels,2021,,254,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,0,Early childhood education,2021,,41,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,1,Primary education,2021,,7,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,2,Lower secondary education,2021,,32,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,3,Upper secondary education,2021,,147,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2021,,11,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,9,Level not stated,2021,,11,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,_T,All education levels,2021,,2149,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,0,Early childhood education,2021,,165,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,1,Primary education,2021,,81,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,2,Lower secondary education,2021,,407,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,3,Upper secondary education,2021,,1312,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,4,Post-secondary non-tertiary education,2021,,14,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2021,,100,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,9,Level not stated,2021,,70,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,_T,All education levels,2021,,309,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,0,Early childhood education,2021,,36,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,2,Lower secondary education,2021,,46,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,3,Upper secondary education,2021,,179,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2021,,24,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,NR,Nauru,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,9,Level not stated,2021,,17,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,_T,All education levels,2020,,4757,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,0,Early childhood education,2020,,142,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,1,Primary education,2020,,162,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,2,Lower secondary education,2020,,155,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,3,Upper secondary education,2020,,2837,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,4,Post-secondary non-tertiary education,2020,,276,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2020,,1185,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,_T,All education levels,2020,,1211,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,0,Early childhood education,2020,,22,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,1,Primary education,2020,,37,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,2,Lower secondary education,2020,,55,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,3,Upper secondary education,2020,,713,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,4,Post-secondary non-tertiary education,2020,,82,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2020,,302,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,_T,All education levels,2020,,3562,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,0,Early childhood education,2020,,35,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,1,Primary education,2020,,20,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,2,Lower secondary education,2020,,39,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,3,Upper secondary education,2020,,1884,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,4,Post-secondary non-tertiary education,2020,,99,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2020,,1485,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,_T,All education levels,2020,,1094,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,0,Early childhood education,2020,,21,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,1,Primary education,2020,,22,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,2,Lower secondary education,2020,,24,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,3,Upper secondary education,2020,,625,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,4,Post-secondary non-tertiary education,2020,,37,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,PW,Palau,POPCNT,Population,F,Female,Y55T64,55-64,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2020,,365,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,_T,All education levels,2021,,14607,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,0,Early childhood education,2021,,780,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,1,Primary education,2021,,400,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,2,Lower secondary education,2021,,3374,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,3,Upper secondary education,2021,,6074,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2021,,3958,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y25T54,25-54,_T,National,_T,No breakdown by disability,9,Level not stated,2021,,21,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,_T,All education levels,2021,,3345,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,0,Early childhood education,2021,,225,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,1,Primary education,2021,,249,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,2,Lower secondary education,2021,,1009,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,3,Upper secondary education,2021,,1182,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,5-8,Tertiary education,2021,,671,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,M,Male,Y55T64,55-64,_T,National,_T,No breakdown by disability,9,Level not stated,2021,,9,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,_T,All education levels,2021,,17762,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,0,Early childhood education,2021,,810,,N,units,,,,,,,,,,
DATAFLOW,SPC:DF_EDUCATION(1.0),"Education Attainment by country age, sex, urbanisation, and disability status",I,A,Annual,TO,Tonga,POPCNT,Population,F,Female,Y25T54,25-54,_T,National,_T,No breakdown by disability,1,Primary education,2021,,328,,N,units,,,,,,,,,,
